var_1,var_2,var_3,var_4,var_5,var_6,var_7,var_8
0,0,0,1,1,1,0,1
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,1,0,0,0
1,1,1,1,1,1,1,1
0,0,0,1,1,1,0,0
0,0,0,1,1,1,0,0
1,1,1,0,1,1,0,1
0,0,0,1,1,1,1,1
0,0,0,0,1,1,0,0
0,0,0,0,0,0,0,0
0,0,1,1,1,1,0,1
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,1,0,0,0
0,1,1,1,1,1,1,1
0,0,0,0,1,0,0,0
0,0,1,1,1,1,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,1,1,1,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,1,1,1,1,1
0,0,0,0,0,0,0,0
0,0,0,1,1,0,0,1
1,1,1,1,1,1,1,0
0,0,0,0,1,0,0,0
0,0,0,0,1,0,0,0
0,0,0,1,1,0,0,0
0,0,0,1,0,1,0,0
0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0
1,1,0,1,1,1,0,0
1,1,1,0,0,1,1,1
0,0,0,1,0,0,0,0
0,0,0,1,1,1,1,0
0,0,0,0,0,0,0,0
0,0,1,1,1,1,1,1
0,1,1,1,1,1,1,1
0,0,0,1,1,1,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,1,1,0,0
1,1,1,1,1,1,1,1
0,0,0,0,0,1,0,0
0,0,0,0,1,0,0,0
0,0,0,0,1,1,0,1
0,0,0,1,1,1,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,1,1,1
0,0,0,0,1,1,0,1
1,0,1,0,0,1,1,1
0,0,0,1,1,0,0,0
0,0,0,1,1,1,0,1
0,0,1,1,1,1,1,1
1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0
0,0,0,0,1,0,0,0
1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0
0,1,0,0,0,0,1,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,1,1
0,0,0,0,0,0,0,0
0,0,0,1,1,1,0,0
0,1,0,0,1,1,1,0
0,0,0,0,0,0,0,0
0,0,0,0,0,1,0,1
0,0,0,1,0,1,0,1
1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,1
0,1,0,1,0,1,0,0
0,1,1,1,1,1,1,1
0,0,0,1,1,1,0,0
0,0,0,0,0,0,1,0
0,0,0,1,1,1,0,0
0,0,0,1,1,1,0,0
0,0,0,1,1,0,0,0
0,0,0,0,1,0,0,0
0,0,0,1,1,1,0,1
0,0,0,0,0,0,0,0
0,0,0,1,1,1,0,0
0,0,0,1,1,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,1,0,0,0
0,1,0,1,0,1,1,0
0,0,0,0,0,0,0,0
0,0,1,1,1,1,1,1
0,0,0,1,1,0,0,1
1,0,1,1,1,1,1,1
0,1,0,0,1,0,0,0
0,0,0,1,1,1,0,0
0,1,1,1,1,1,1,1
0,0,0,1,1,1,0,1
0,0,0,1,0,1,1,1
0,0,0,0,1,0,0,0
0,1,0,0,0,0,0,0
0,0,0,0,0,0,0,0
1,0,0,1,1,1,0,0
0,0,0,0,0,1,0,1
0,0,0,0,0,0,0,0
1,0,1,1,1,1,1,1
0,0,0,0,1,0,0,0
0,1,0,0,1,0,0,1
0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1
0,0,0,0,1,0,0,0
1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0
0,0,0,0,1,1,0,0
0,1,0,1,0,1,0,1
0,1,0,1,1,1,1,1
0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,1,0,0,0
0,0,0,0,0,0,0,0
1,0,1,1,0,1,1,1
0,0,0,1,0,1,0,0
1,0,0,1,1,0,0,0
1,1,1,1,0,1,1,1
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,1
0,0,0,1,0,0,0,0
0,0,1,1,1,1,1,1
0,0,0,0,0,0,0,0
0,0,0,0,0,1,0,0
0,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0
1,0,1,1,1,1,1,1
1,0,0,0,0,0,0,0
0,0,1,1,1,1,0,0
0,0,1,1,1,1,0,0
0,0,0,0,0,0,0,0
0,1,0,1,1,1,1,1
0,0,0,1,1,1,0,1
0,1,1,1,1,1,1,1
0,0,1,1,1,1,1,1
0,1,0,0,1,1,0,0
0,0,0,0,1,1,0,0
0,0,0,1,1,1,1,1
0,0,0,1,1,1,1,1
0,0,0,1,1,1,0,1
0,0,0,1,1,1,0,0
0,0,0,0,1,0,0,0
0,0,0,0,0,0,0,0
0,0,1,0,1,1,1,1
0,0,0,0,1,1,0,1
0,0,0,1,1,0,0,1
0,0,1,1,1,1,0,1
0,1,1,1,1,1,1,1
0,0,0,1,0,1,1,1
0,0,1,1,1,1,0,0
0,0,0,1,0,1,0,0
0,0,0,0,0,0,0,0
0,0,0,1,1,0,0,1
0,0,1,1,1,1,0,1
0,0,0,0,0,0,0,0
0,0,0,1,1,1,0,0
0,0,0,1,0,1,0,0
0,0,0,1,1,1,0,1
0,1,1,1,1,1,1,1
0,1,1,1,1,1,1,1
0,0,0,0,0,1,0,1
0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0
0,0,1,1,0,1,0,0
0,0,0,0,0,0,0,0
0,0,0,0,1,0,0,0
0,0,0,1,1,1,0,1
1,1,1,1,1,1,1,1
1,1,0,1,1,1,1,1
0,0,1,1,0,1,1,1
0,1,1,1,1,1,1,1
1,1,1,1,1,1,0,0
0,0,0,1,1,0,1,1
1,1,0,1,1,1,1,1
0,1,1,1,1,1,1,1
0,0,0,0,0,0,0,1
0,1,0,0,0,0,0,0
0,0,0,0,0,0,0,0
1,0,0,1,1,1,1,1
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,1,1,1,0,0,0
0,1,0,1,1,1,1,1
0,1,0,1,1,1,1,1
0,0,0,1,1,0,0,0
0,0,0,1,1,1,0,1
0,0,0,0,0,1,1,1
0,0,0,0,1,0,0,0
0,0,0,0,0,0,0,0
0,1,0,1,1,0,0,0
0,0,0,0,1,0,0,0
0,0,1,1,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,1,1,1,0,1
0,0,0,0,0,0,0,0
0,0,0,1,0,1,0,1
0,0,1,0,0,1,1,1
0,0,0,1,0,1,0,0
0,0,0,0,1,0,0,0
0,0,0,1,1,1,0,1
1,1,1,1,1,1,1,1
0,0,0,1,1,1,0,1
1,1,1,0,0,1,1,0
0,0,1,1,1,1,0,1
0,0,0,0,1,1,1,1
1,0,1,1,1,1,1,1
0,0,0,1,1,0,0,0
1,1,1,1,1,1,1,1
0,0,0,1,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,1,1,1,0,0
1,1,1,0,1,1,1,1
0,0,0,0,1,0,0,0
0,0,0,1,1,1,0,0
0,0,0,0,0,0,0,0
0,0,0,1,1,1,1,1
1,0,1,1,0,1,0,0
0,0,0,1,1,0,0,0
0,0,0,0,1,0,0,0
0,0,0,1,1,1,1,1
0,0,0,0,0,0,0,0
0,1,0,1,1,1,0,1
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,1,0,0,0
0,0,0,0,1,1,0,0
0,0,0,1,1,1,0,0
0,0,0,0,0,0,0,0
0,0,0,1,1,1,1,1
1,0,0,0,0,0,1,0
0,0,0,0,1,0,0,0
0,0,0,1,0,1,0,0
1,0,1,1,0,1,1,1
0,0,0,1,0,1,0,0
0,0,0,0,0,0,0,0
0,1,0,1,1,1,1,1
0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,1,1,1,1,0,0
0,0,0,1,0,1,0,0
0,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0
0,0,0,0,1,1,1,1
0,0,0,1,1,1,0,1
1,1,1,1,1,1,1,1
0,1,0,1,1,1,1,1
0,0,0,0,0,0,0,0
0,0,0,1,1,1,1,1
0,0,1,1,0,0,0,0
0,0,0,1,1,1,0,0
0,0,0,1,0,0,0,0
0,0,0,0,1,0,0,0
0,0,0,1,1,1,1,1
1,0,1,1,1,1,1,1
0,0,0,0,1,0,0,0
1,1,1,1,1,1,1,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,1,0,0,1
0,0,0,0,0,0,0,0
1,1,0,0,0,1,1,1
0,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
0,0,0,1,1,1,0,0
1,1,0,1,1,1,1,1
0,0,0,1,1,1,0,0
0,0,0,0,0,0,0,0
0,1,1,1,1,1,0,0
0,0,1,1,1,1,1,1
1,0,0,1,1,1,1,1
1,0,1,1,1,1,1,0
1,1,1,1,1,1,1,1
0,0,1,0,1,1,0,0
0,1,1,1,1,1,1,1
0,1,1,1,1,1,1,1
0,1,0,1,1,0,0,1
0,0,0,0,1,0,0,1
0,0,0,0,0,0,0,0
0,0,0,1,1,1,1,1
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,1,1,1,1,1,1,1
0,0,1,0,1,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,1,0,0,0
0,0,0,1,0,1,0,1
0,0,0,0,0,0,0,0
0,1,1,1,1,1,1,1
1,0,0,0,0,1,1,0
1,1,1,1,0,1,1,1
0,0,1,1,1,1,0,0
0,0,0,0,0,0,0,0
0,0,0,1,1,0,0,0
0,1,1,1,1,1,1,1
0,0,0,0,1,0,0,0
0,0,0,0,1,0,0,0
0,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0
0,0,0,0,0,1,0,1
0,0,0,1,0,0,0,0
0,0,1,1,1,1,0,1
0,0,0,0,0,0,0,0
0,1,1,1,0,1,0,1
0,0,0,1,0,0,0,0
0,0,0,1,1,1,1,1
0,0,0,0,0,0,0,0
0,1,0,1,1,1,1,1
0,0,0,1,1,0,0,1
0,0,0,1,1,1,1,1
0,0,0,0,0,0,0,0
1,1,1,0,1,1,1,1
0,0,1,1,1,1,0,0
0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0
1,1,1,1,1,1,1,1
0,1,0,0,0,0,1,0
1,1,1,1,1,1,1,1
0,0,0,0,1,0,0,0
1,0,0,1,0,0,1,0
0,1,0,1,1,1,0,1
0,1,1,1,1,1,0,0
0,0,0,1,0,0,1,1
0,1,1,0,0,1,1,1
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,1,1,1,0,0
1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0
0,0,0,1,0,1,0,0
0,0,0,0,1,0,0,1
0,0,0,1,0,1,0,0
0,0,0,0,1,0,0,0
0,0,0,0,0,0,0,0
0,0,0,1,0,1,0,1
0,0,0,0,0,0,0,0
0,0,0,1,1,1,1,1
1,1,1,1,1,1,0,1
1,0,0,0,0,0,0,0
0,0,0,0,1,0,0,0
0,0,0,1,0,0,1,1
0,0,0,0,0,0,0,0
0,0,0,1,0,1,0,0
0,0,0,1,1,1,0,1
1,1,1,1,1,1,1,1
0,0,1,1,1,0,0,0
0,0,0,1,1,1,1,1
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,1,1,1,1,0,1
0,0,0,1,0,0,0,0
1,1,1,1,1,1,1,1
0,0,0,1,0,1,0,0
1,0,1,0,1,1,1,1
0,1,0,0,1,1,0,1
0,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0
0,0,0,1,0,1,0,0
0,0,0,0,1,1,0,1
1,0,0,0,1,1,0,0
0,0,0,1,0,1,0,0
1,1,0,0,0,1,1,1
0,1,1,1,1,1,1,1
0,0,0,1,1,1,0,0
0,0,0,0,1,1,0,0
0,0,0,0,1,0,0,0
0,0,0,1,1,1,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,1,1,1,1,1,1
0,0,0,1,1,1,0,0
0,0,0,0,0,0,0,0
0,1,1,1,0,0,0,0
0,0,0,0,1,0,0,0
0,0,0,0,0,0,0,0
0,1,0,0,1,0,0,0
0,0,0,1,1,1,0,0
0,0,0,0,1,1,0,0
0,1,1,0,1,1,1,1
0,0,0,0,1,1,0,0
0,0,0,1,1,1,0,0
0,0,0,1,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,1,1,0,1
0,0,0,1,1,1,0,1
0,0,0,0,0,0,0,0
0,0,1,1,0,1,0,0
0,0,0,1,1,1,1,1
0,0,1,0,0,0,0,0
0,0,1,1,1,1,1,1
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,1,1,1,1,1
1,1,1,1,1,1,1,1
0,0,0,0,1,0,0,0
0,0,0,1,0,1,0,0
0,0,0,0,0,0,0,0
0,0,0,1,1,0,0,0
0,0,0,0,1,1,0,0
0,0,0,1,1,1,0,0
1,0,0,0,0,0,0,0
0,0,0,0,1,1,0,1
0,0,0,1,1,1,0,1
1,0,1,1,1,1,1,1
0,0,0,0,0,0,0,0
0,0,0,1,1,1,0,0
0,0,0,1,1,1,0,1
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1
0,0,0,0,1,0,0,0
0,0,0,1,1,1,1,1
0,1,0,0,0,0,0,0
0,1,0,1,1,1,1,1
0,0,0,0,0,0,0,0
0,0,0,0,1,0,0,0
1,1,1,1,1,1,0,1
0,0,0,0,0,0,0,0
0,1,0,1,1,1,0,0
0,0,0,0,1,1,0,1
0,0,0,0,0,0,0,0
0,0,0,1,1,1,0,0
0,1,0,1,1,1,0,0
0,0,0,0,0,0,0,0
0,0,0,1,1,1,0,0
0,0,0,0,0,1,0,0
1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,1,0,0
0,0,0,1,1,1,1,1
0,0,0,0,0,0,0,0
0,0,0,1,1,1,1,1
1,1,1,1,1,1,1,1
0,0,0,0,1,0,0,0
0,0,0,1,1,1,0,1
0,0,1,1,0,1,0,0
0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1
0,0,0,1,1,1,0,0
0,1,0,1,0,1,0,1
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0
0,1,1,1,1,1,1,1
0,0,1,1,1,1,1,1
0,1,0,0,0,0,0,0
0,0,0,1,1,1,0,0
0,0,0,1,1,0,0,0
0,0,1,1,1,1,1,1
0,1,1,0,0,1,0,0
0,0,1,0,1,1,0,0
0,0,0,1,1,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,1,0,0,0
1,1,1,1,1,1,1,1
0,0,0,1,1,1,0,1
0,0,0,1,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,1,0,0,0,1
0,0,0,0,0,0,0,0
0,0,0,1,1,1,0,0
0,0,0,1,1,1,1,1
0,0,1,1,1,1,0,1
0,1,1,1,1,1,1,1
0,1,0,1,1,1,0,1
0,1,0,1,0,0,1,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,1,1,1,1,1,1,1
1,0,0,0,0,0,0,0
0,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
0,0,0,1,0,0,0,1
0,0,0,0,0,0,0,0
0,1,0,1,0,1,0,0
0,1,0,1,1,1,1,1
0,0,0,0,0,0,0,0
0,0,0,0,1,0,0,0
0,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0
0,0,0,1,0,1,0,0
0,0,0,1,1,0,1,1
0,0,1,0,0,0,0,0
0,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1
0,0,0,1,1,0,0,0
0,0,0,1,1,0,0,0
0,1,1,0,1,1,1,1
0,1,0,1,1,1,1,1
0,0,0,1,1,1,0,1
0,1,0,1,1,1,1,1
0,0,0,0,1,1,0,0
1,0,1,1,1,1,1,1
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,1,0,1,1,1,0,1
0,0,0,0,1,0,0,0
1,0,1,1,0,1,1,1
1,1,1,0,0,1,1,1
0,0,0,0,1,0,0,1
0,0,0,0,0,0,0,0
0,0,0,1,0,1,0,0
0,0,0,0,0,0,0,0
0,0,0,1,1,1,0,0
0,0,0,0,0,0,0,0
0,0,0,0,1,0,0,0
0,0,0,0,1,0,0,1
1,0,0,0,0,1,1,1
0,0,1,1,1,1,0,0
0,0,0,0,0,0,0,0
0,0,0,0,1,0,0,1
0,1,0,0,1,1,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,1,1,1,1,1
0,0,1,1,1,1,1,0
0,0,0,0,0,0,0,0
0,0,0,1,1,1,1,1
0,0,0,1,0,0,0,0
1,0,1,0,1,1,0,0
0,0,0,0,0,1,0,0
1,1,0,1,1,1,1,0
0,0,0,0,1,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,1,0,1,1,1,1,1
1,0,0,1,1,1,1,0
1,1,1,1,1,1,1,1
0,0,0,0,1,0,0,0
0,0,0,1,1,0,0,0
0,1,0,1,1,0,0,0
0,0,0,1,0,1,0,1
0,0,0,1,1,1,0,1
0,1,1,0,0,1,0,1
1,1,0,0,0,1,1,1
1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,1,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,1,1,0,0,0
0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1
1,1,0,0,1,0,1,1
0,1,0,1,1,1,1,1
0,0,0,0,0,0,0,0
0,1,1,1,0,1,1,1
0,0,0,0,0,0,0,0
0,0,0,1,0,1,0,0
0,0,0,1,1,0,0,0
0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,1,1,1,1,0,1
0,0,0,0,1,0,0,0
0,0,0,0,1,0,0,0
0,0,0,1,1,0,0,0
0,1,1,1,1,1,1,1
0,0,0,0,1,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,1,0,0,0
0,0,0,1,1,1,1,1
0,1,0,0,1,1,0,1
0,0,0,0,1,0,0,1
0,1,0,1,1,1,1,1
0,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
1,1,1,1,0,1,1,1
0,0,1,1,1,1,0,1
0,0,0,0,0,0,0,0
0,0,0,1,1,1,1,0
0,0,0,0,0,0,0,0
0,0,0,1,1,0,0,0
0,0,0,1,1,0,0,0
0,0,1,1,1,1,1,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1
0,1,0,1,1,1,1,1
0,0,0,1,1,1,1,1
0,0,1,1,1,1,1,1
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,1,1,1,1,0,0
0,0,0,0,0,1,0,0
0,0,1,1,0,1,0,0
